Crop,State,Season,Area_hectare,Rainfall_mm,Fertilizer_kg,Yield_ton
Maize,Rajasthan,Summer,2.97,420.8,104.1,11.3
Sugarcane,UP,Summer,14.49,1123.6,190.9,43.23
Sugarcane,Punjab,Kharif,7.54,854.9,87.6,20.14
Rice,Bihar,Kharif,1.37,492.2,127.1,3.03
Wheat,Maharashtra,Kharif,14.09,445.0,167.9,24.3
Cotton,Karnataka,Kharif,10.08,534.2,124.0,19.04
Rice,Rajasthan,Summer,2.09,858.1,123.1,8.91
Sugarcane,Bihar,Summer,5.48,1376.6,198.6,18.11
Cotton,UP,Kharif,11.64,426.0,97.2,37.62
Barley,Rajasthan,Kharif,1.33,1283.2,149.7,5.83
Soybean,UP,Rabi,2.75,1327.4,152.6,7.88
Sugarcane,Bihar,Summer,8.49,845.2,133.6,16.3
Rice,MP,Kharif,7.02,409.4,88.0,22.02
Wheat,Bihar,Summer,5.4,609.7,87.7,24.19
Soybean,Karnataka,Kharif,3.02,1061.2,81.7,11.69
Barley,Karnataka,Summer,14.09,1210.3,88.4,52.05
Rice,Maharashtra,Summer,2.2,509.5,60.8,8.49
Soybean,MP,Summer,13.03,726.7,111.4,25.92
Sugarcane,Karnataka,Kharif,1.51,735.1,189.3,2.86
Rice,MP,Summer,4.43,1352.0,179.7,14.61
Barley,Karnataka,Kharif,10.55,1350.3,164.8,27.85
Soybean,Maharashtra,Summer,10.7,1266.3,84.3,19.68
Soybean,UP,Summer,14.86,426.8,170.6,52.63
Barley,UP,Summer,11.99,586.6,117.2,31.94
Sugarcane,Maharashtra,Kharif,10.73,1246.5,73.4,39.33
Rice,MP,Summer,11.35,479.5,128.9,50.01
Barley,UP,Rabi,8.06,951.0,177.0,14.88
Wheat,Karnataka,Kharif,4.1,1199.3,170.4,15.01
Cotton,Bihar,Summer,13.89,1261.7,94.4,39.27
Maize,Karnataka,Rabi,8.05,1359.6,182.7,29.46
Maize,Maharashtra,Kharif,4.78,806.9,153.2,15.53
Sugarcane,Bihar,Summer,12.88,517.3,182.6,45.12
Sugarcane,Bihar,Rabi,2.99,489.8,81.3,9.33
Cotton,MP,Summer,1.14,1367.7,189.5,4.32
Wheat,MP,Rabi,7.76,1043.3,129.7,21.29
Wheat,MP,Rabi,6.06,1369.6,190.7,10.81
Cotton,Bihar,Kharif,13.51,485.4,179.7,21.85
Wheat,Rajasthan,Rabi,3.49,489.8,67.4,15.17
Maize,Bihar,Kharif,8.88,579.2,113.8,17.68
Maize,Punjab,Summer,7.8,1037.9,123.1,12.78
Maize,UP,Rabi,9.7,869.7,185.6,28.45
Cotton,Bihar,Summer,4.86,1341.6,115.4,21.24
Barley,Punjab,Kharif,4.74,1112.0,184.8,13.29
Soybean,UP,Kharif,5.17,644.6,61.1,14.56
Rice,Rajasthan,Rabi,2.16,1112.6,86.1,7.12
Cotton,Punjab,Kharif,2.09,480.2,124.4,4.14
Cotton,UP,Kharif,12.18,563.2,195.7,35.53
Wheat,Punjab,Rabi,10.42,953.8,111.7,17.8
Soybean,UP,Summer,9.9,879.8,169.2,16.84
Wheat,Rajasthan,Summer,5.4,689.4,142.1,13.28
Soybean,Bihar,Kharif,11.39,690.3,122.0,17.34
Maize,Rajasthan,Summer,3.55,1310.4,57.3,5.61
Wheat,Rajasthan,Kharif,13.56,836.1,154.6,51.01
Cotton,Punjab,Summer,3.28,1239.2,128.3,14.68
Barley,Rajasthan,Kharif,9.92,969.2,153.3,43.84
Sugarcane,Maharashtra,Rabi,12.03,540.4,141.9,27.61
Wheat,Bihar,Summer,8.62,1295.8,176.2,36.69
Sugarcane,UP,Rabi,11.16,1339.1,93.0,36.96
Maize,Punjab,Rabi,14.37,985.3,177.6,38.22
Soybean,Maharashtra,Summer,2.85,800.0,109.7,6.86
Cotton,Rajasthan,Kharif,9.94,850.7,188.5,33.23
Maize,Punjab,Kharif,10.16,787.3,54.0,32.99
Wheat,Bihar,Kharif,7.72,847.0,90.3,25.46
Sugarcane,Karnataka,Summer,6.94,1205.4,197.2,30.49
Wheat,MP,Summer,7.17,715.9,78.4,23.91
Rice,Karnataka,Rabi,2.5,817.9,144.2,10.34
Sugarcane,Punjab,Rabi,11.62,1277.6,186.1,35.58
Cotton,Rajasthan,Kharif,12.14,1276.9,115.5,44.46
Maize,Bihar,Summer,1.28,1336.9,186.3,3.47
Soybean,Bihar,Rabi,11.38,724.3,125.1,44.2
Soybean,Bihar,Rabi,8.6,1343.2,188.4,23.87
Soybean,MP,Kharif,8.55,1249.2,156.3,28.18
Cotton,Karnataka,Summer,2.17,866.1,194.3,9.37
Soybean,Rajasthan,Rabi,10.3,866.1,134.0,39.18
Cotton,UP,Rabi,2.64,1166.1,166.5,5.5
Cotton,Karnataka,Summer,13.79,1344.6,127.7,34.45
Cotton,MP,Summer,6.53,844.4,199.5,26.06
Rice,Punjab,Rabi,11.45,1231.5,146.6,47.92
Wheat,MP,Kharif,8.41,981.8,98.0,28.91
Soybean,MP,Summer,14.98,876.1,81.1,53.98
Cotton,Rajasthan,Summer,10.19,787.2,192.8,29.76
Barley,Bihar,Kharif,12.13,1364.5,65.9,42.6
Soybean,Bihar,Kharif,3.03,748.7,79.6,11.8
Cotton,Punjab,Summer,7.93,1371.9,81.0,27.72
Cotton,Karnataka,Rabi,3.82,933.6,195.7,8.43
Soybean,Karnataka,Rabi,1.84,766.9,119.0,6.56
Sugarcane,UP,Rabi,2.2,821.6,131.1,3.99
Barley,Rajasthan,Rabi,12.61,1302.7,85.2,22.99
Rice,Bihar,Kharif,14.62,895.0,160.5,32.11
Wheat,Punjab,Kharif,4.2,1013.4,147.9,18.06
Barley,MP,Rabi,1.56,1068.9,127.5,2.36
Maize,Rajasthan,Rabi,5.82,975.6,159.7,14.22
Rice,UP,Kharif,11.78,690.6,162.7,21.36
Soybean,Karnataka,Kharif,6.47,1242.5,133.9,26.94
Barley,Maharashtra,Kharif,4.82,620.6,176.2,17.83
Sugarcane,Karnataka,Summer,3.05,1087.6,134.3,13.1
Soybean,Punjab,Summer,10.54,522.0,160.6,35.42
Wheat,UP,Summer,11.15,403.9,195.9,43.44
Maize,Bihar,Kharif,8.13,1172.8,103.0,17.91
Wheat,MP,Summer,12.49,407.2,86.1,19.92
Maize,UP,Rabi,4.36,862.0,196.6,18.47
Wheat,Bihar,Rabi,11.83,516.0,143.4,19.14
Maize,Punjab,Kharif,3.47,533.0,179.0,14.29
Soybean,Maharashtra,Kharif,11.92,565.5,123.7,19.93
Cotton,Maharashtra,Rabi,11.45,933.3,78.0,21.48
Soybean,UP,Rabi,4.67,1048.9,76.2,10.82
Soybean,Punjab,Summer,10.23,1157.1,89.7,36.32
Rice,Rajasthan,Kharif,13.71,749.8,53.3,46.71
Sugarcane,Karnataka,Rabi,8.56,577.0,72.8,29.19
Barley,Rajasthan,Kharif,3.95,751.3,169.2,7.82
Cotton,Bihar,Kharif,9.52,1260.8,153.3,23.25
Barley,MP,Summer,10.91,536.6,108.7,43.37
Wheat,Rajasthan,Summer,9.99,876.3,175.1,17.35
Maize,Maharashtra,Summer,14.72,1046.9,187.2,25.82
Maize,Punjab,Kharif,13.05,727.9,118.9,23.01
Barley,UP,Kharif,13.47,1024.4,135.1,55.96
Maize,Maharashtra,Kharif,9.47,1010.5,170.1,25.82
Maize,Rajasthan,Summer,12.25,1095.8,187.7,32.09
