Genre,Language,Platform,Budget_Cr,Rating,Duration_min,Revenue_Cr
Thriller,Tamil,Netflix,55.22,6.9,152,161.19
Sci-Fi,Hindi,Prime,135.85,2.9,138,319.22
Comedy,Hindi,Prime,112.56,5.3,136,152.17
Sci-Fi,Telugu,Netflix,131.16,1.2,90,175.9
Comedy,Hindi,Hotstar,102.62,3.8,105,167.19
Thriller,Hindi,Theatre,95.96,4.1,118,149.24
Romance,Tamil,Hotstar,46.41,2.0,174,48.7
Drama,Telugu,Prime,34.26,9.4,104,86.26
Sci-Fi,English,Theatre,30.53,5.3,163,52.91
Comedy,Telugu,Hotstar,81.82,8.0,179,83.64
Comedy,Tamil,Netflix,65.01,3.1,175,159.71
Comedy,Tamil,Prime,90.51,1.4,174,74.49
Thriller,Marathi,Hotstar,86.29,5.7,102,261.35
Comedy,Marathi,Hotstar,106.87,4.0,163,173.55
Action,Tamil,Hotstar,5.74,6.8,167,6.6
Sci-Fi,Hindi,Hotstar,89.68,2.8,137,272.49
Sci-Fi,English,Netflix,35.67,1.8,160,118.95
Sci-Fi,Telugu,Netflix,87.93,3.1,108,265.31
Action,Marathi,Theatre,111.45,9.2,156,262.17
Comedy,English,Netflix,54.01,5.1,107,138.86
Thriller,Marathi,Hotstar,27.84,8.5,134,22.61
Drama,Tamil,Netflix,16.77,6.6,110,55.29
Sci-Fi,English,Theatre,52.27,6.2,172,111.54
Thriller,Tamil,Theatre,97.49,8.1,117,123.59
Action,Hindi,Netflix,65.37,1.2,92,195.96
Thriller,English,Netflix,28.44,5.9,108,66.45
Romance,English,Hotstar,59.78,9.8,176,177.68
Romance,Telugu,Prime,140.17,6.7,150,449.86
Comedy,English,Theatre,137.84,5.6,116,114.12
Action,English,Theatre,74.64,7.4,128,145.63
Comedy,Telugu,Netflix,23.37,9.7,100,25.59
Action,Hindi,Theatre,54.29,1.8,157,93.83
Thriller,Tamil,Netflix,65.03,2.9,98,124.19
Drama,English,Hotstar,114.52,2.6,110,337.83
Action,Telugu,Theatre,127.72,3.6,126,404.16
Comedy,Telugu,Hotstar,131.14,2.2,166,458.98
Thriller,English,Theatre,29.51,8.2,136,92.78
Romance,Marathi,Netflix,11.62,6.2,145,19.62
Thriller,Hindi,Prime,134.79,3.4,99,374.33
